Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\communication.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?inc32_l2_l2
              reference :  ?inc32_l3_l3
              reference :  ?smod8_a_b0_a
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  FLASH_EraseByte
              reference :  FLASH_Lock
              reference :  FLASH_ReadByte
              reference :  FLASH_Unlock
              reference :  get_write_byte_eeprom
              reference :  read_dev_info
              reference :  set_baud
              definition:  GetDevMode
              definition:  check_crc
              definition:  from_hex_to_string
              definition:  get_command
              definition:  get_crc
              definition:  get_dev_info
              definition:  get_erase_config
              definition:  get_receive_config
              definition:  get_send_config
              definition:  print
              definition:  print_cpu_id
              definition:  send_ack
              definition:  send_byte
              definition:  send_nack
              definition:  send_write_end
              definition:  upd_config
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\eeprom.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?inc32_l2_l2
              reference :  ?mul16_x_x_w0
              reference :  ?sext32_l0_x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  FLASH_EraseByte
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_ReadByte
              reference :  FLASH_Unlock
              reference :  add_to_array
              reference :  free
              reference :  get_check_packet_type
              reference :  malloc
              reference :  print
              definition:  get_erase_eeprom
              definition:  get_packet
              definition:  get_write_byte_eeprom
              definition:  read_config_packet
              definition:  read_dev_info
              definition:  read_packet
              definition:  write_config_packet
              definition:  write_dev_info
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\fifo.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b4
              reference :  ?b5
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              definition:  GetReset
              definition:  GetSize
              definition:  Pull
              definition:  Push
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\filters.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b8
              reference :  ?b9
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  btn_0
              reference :  btn_1
              reference :  get_packet
              definition:  add_to_array
              definition:  get_add_to_trig_list
              definition:  get_btn0_state
              definition:  get_btn1_state
              definition:  get_btn_state
              definition:  get_check_filter
              definition:  get_check_packet_type
              definition:  get_check_pid
              definition:  get_next_cell
              definition:  get_remove_pid
              definition:  load_filter_packet
              definition:  load_slave_packet
              definition:  pid_filters_array
              definition:  pid_slave_array
              definition:  pid_triggered_array
              definition:  search_pid
Loading object C:\Users\ferna\Desktop\smart_lin\Debug\Obj\init.o.
              reference :  ?b1
              reference :  ?b8
              reference :  ?srl16_x_x_4
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  FLASH_ReadByte
              definition:  CLK_Init
