Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\communication.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b4
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  FLASH_ReadByte
              reference :  read_config_packet
              reference :  read_dev_info
              reference :  set_baud
              definition:  GetDevMode
              definition:  check_crc
              definition:  configArray
              definition:  get_command
              definition:  get_crc
              definition:  get_dev_info
              definition:  get_receive_config
              definition:  get_send_config
              definition:  print
              definition:  send_ack
              definition:  send_byte
              definition:  send_nack
              definition:  upd_config
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\eeprom.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b10
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w1_w4
              reference :  ?mul16_x_x_w0
              reference :  ?pop_e3
              reference :  ?push_e3
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sext32_l0_x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_ReadByte
              reference :  FLASH_Unlock
              reference :  add_to_array
              reference :  get_check_packet_type
              definition:  get_packet
              definition:  read_config_packet
              definition:  read_dev_info
              definition:  read_packet
              definition:  write_config_packet
              definition:  write_dev_info
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\fifo.o.
              reference :  ?b0
              reference :  ?b2
              reference :  ?b3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  GetReset
              definition:  GetSize
              definition:  Pull
              definition:  Push
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\filters.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b4
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  get_packet
              definition:  add_to_array
              definition:  get_check_packet_type
              definition:  get_check_pid
              definition:  get_next_cell
              definition:  load_slave_packet
              definition:  pid_filters_array
              definition:  pid_slave_array
              definition:  read_all_packets
              definition:  search_pid
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\init.o.
              reference :  ?b3
              reference :  ?epilogue_w4
              reference :  ?mov_w3_w4
              reference :  ?push_w4
              reference :  ?srl16_x_x_4
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              definition:  CLK_Init
              definition:  IRQ_Init
              definition:  LIN_Init
              definition:  PORT_Init
              definition:  TIM1_Init
              definition:  TIM2_Init
              definition:  TIM4_Init
              definition:  UART_Init
              definition:  config_lin
              definition:  config_uart
              definition:  set_baud
Loading object C:\dev\MCU\STM8\smart_lin\Debug\Obj\interrupts.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?inc32_l0_l0
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?pop_w0
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ?push_w0
              reference :  ?w0
              reference :  ?w1
              reference :  GetSize
              reference :  Pull
              reference :  Push
              reference :  curr_mode
              reference :  lin_queue
              reference :  queue_handler
              reference :  uart_rx
